Archive:  dist/workspace-backup.zip
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/Fixtures/StandardWithDocs/Sniffs/Invalid/DocumentationTitleEmptySniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/Fixtures/StandardWithDocs/Sniffs/Invalid/DocumentationTitleMissingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/Fixtures/StandardWithDocs/Sniffs/Invalid/StandardNoContentSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/Fixtures/StandardWithDocs/Sniffs/Structure/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/Fixtures/StandardWithDocs/Sniffs/Structure/DocumentationMissingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/Fixtures/StandardWithDocs/Sniffs/Structure/NoContentSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/Fixtures/StandardWithDocs/Sniffs/Structure/NoDocumentationElementSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/Fixtures/StandardWithDocs/Sniffs/Structure/OneCodeComparisonNoStandardSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/Fixtures/StandardWithDocs/Sniffs/Structure/OneStandardBlockCodeComparisonSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/Fixtures/StandardWithDocs/Sniffs/Structure/OneStandardBlockNoCodeSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/Fixtures/StandardWithDocs/Sniffs/Structure/OneStandardBlockTwoCodeComparisonsSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/Fixtures/StandardWithDocs/Sniffs/Structure/TwoStandardBlocksNoCodeSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/Fixtures/StandardWithDocs/Sniffs/Structure/TwoStandardBlocksOneCodeComparisonSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/Fixtures/StandardWithDocs/Sniffs/Structure/TwoStandardBlocksThreeCodeComparisonsSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/Fixtures/StandardWithDocs/Sniffs/Unsupported/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/Fixtures/StandardWithDocs/Sniffs/Unsupported/ElementAtWrongLevelSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/Fixtures/StandardWithDocs/Sniffs/Unsupported/OneElmAtWrongLevelSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/Fixtures/StandardWithDocs/Sniffs/Unsupported/SuperfluousCodeElementSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/Fixtures/StandardWithDocs/Sniffs/Unsupported/UnknownElementSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/Fixtures/StandardWithDocs/ruleset.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/GeneratorTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/HTMLTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/MarkdownTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/NoDocsTest.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/NoValidDocsTest.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/OneDocTest.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/StructureDocsTest.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Generators/TextTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Reports/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Reports/GitBlame/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Reports/GitBlame/GitblameEscapesFilenameTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/AbstractRulesetTestCase.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/BrokenNamingConventions/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/BrokenNamingConventions/Sniffs/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/BrokenNamingConventions/Sniffs/Category/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/BrokenNamingConventions/Sniffs/Category/Sniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/BrokenNamingConventions/Sniffs/Category/SubDir/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/BrokenNamingConventions/Sniffs/Category/SubDir/TooDeeplyNestedSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/BrokenNamingConventions/Sniffs/MissingCategoryDirSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/BrokenNamingConventions/Sniffs/NoNamespaceSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/BrokenNamingConventions/Sniffs/PartialNamespaceSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/BrokenNamingConventions/Sniffs/Sniffs/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/BrokenNamingConventions/Sniffs/Sniffs/CategoryCalledSniffsSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/ExternalA/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/ExternalA/Sniffs/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/ExternalA/Sniffs/CheckSomething/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/ExternalA/Sniffs/CheckSomething/ValidSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/ExternalA/ruleset.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/ExternalB/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/ExternalB/Sniffs/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/ExternalB/Sniffs/CheckMore/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/ExternalB/Sniffs/CheckMore/ValidSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/ExternalB/ruleset.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/FakeHomePath/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/FakeHomePath/src/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/FakeHomePath/src/MyStandard/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/FakeHomePath/src/MyStandard/Sniffs/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/FakeHomePath/src/MyStandard/Sniffs/Category/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/FakeHomePath/src/MyStandard/Sniffs/Category/ValidSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/FakeHomePath/src/MyStandard/ruleset.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/Internal/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/Internal/Sniffs/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/Internal/Sniffs/Valid/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/Internal/Sniffs/Valid/ValidSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/Internal/ruleset.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/InvalidNoSniffsDir/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/InvalidNoSniffsDir/Sniffs   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/InvalidNoSniffsDir/ruleset.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/ProcessRulesetAutoloadLoadAlways.1.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/ProcessRulesetAutoloadLoadAlways.2.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/ProcessRulesetAutoloadLoadAlways.3.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/ProcessRulesetAutoloadLoadAlways.4.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/ProcessRulesetAutoloadLoadPhpcbfOnly.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/ProcessRulesetAutoloadLoadPhpcsOnly.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/PropertyTypeHandlingInline.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/Deprecated/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/Deprecated/WithLongReplacementSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/Deprecated/WithReplacementContainingLinuxNewlinesSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/Deprecated/WithReplacementContainingNewlinesSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/Deprecated/WithReplacementSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/Deprecated/WithoutReplacementSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/DeprecatedInvalid/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/DeprecatedInvalid/EmptyDeprecationVersionSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/DeprecatedInvalid/EmptyRemovalVersionSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/DeprecatedInvalid/InvalidDeprecationMessageSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/DeprecatedInvalid/InvalidDeprecationVersionSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/DeprecatedInvalid/InvalidRemovalVersionSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/InvalidSniffError/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/InvalidSniffError/NoImplementsNoProcessSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/InvalidSniffError/NoImplementsNoRegisterOrProcessSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/InvalidSniffError/NoImplementsNoRegisterSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/InvalidSniffs/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/InvalidSniffs/RegisterNoArraySniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/MissingInterface/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/MissingInterface/InvalidImplementsWithoutImplementSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/MissingInterface/ValidImplementsSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/MissingInterface/ValidImplementsViaAbstractSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/SetProperty/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/SetProperty/AllowedAsDeclaredSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/SetProperty/AllowedViaMagicMethodSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/SetProperty/AllowedViaStdClassSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/SetProperty/NotAllowedViaAttributeSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/SetProperty/PropertyTypeHandlingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/SupportedTokenizers/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/SupportedTokenizers/ImplementsDeprecatedInterfaceSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/tests/Core/Ruleset/Fixtures/TestStandard/Sniffs/SupportedTokenizers/ListensForCSSAndJSSniff.php   OK
